id,name
EFO_0009316,protein c deficiency
EFO_1001913,purpura fulminans
HP_0002248,hematemesis
HP_0001371,flexion contracture
HP_0001737,pancreatic cysts
EFO_1000889,"cystic, mucinous, and serous neoplasm"
EFO_1001436,thyroid nodule
MONDO_0001436,hemosiderosis
MONDO_0004900,peripheral vertigo
EFO_0009452,hyperaldosteronism
MONDO_0009698,unverricht-lundborg syndrome
EFO_0009727,shortness of breath
MONDO_0021322,malignant tumor of meninges
EFO_0003867,rhabdomyolysis
MONDO_0016033,cornelia de lange syndrome
MONDO_0000153,transposition of the great arteries
MONDO_0000931,endometrial disorder
EFO_0007477,scarlet fever
EFO_1001800,intervertebral disc displacement
MONDO_0009971,respiratory distress syndrome in premature infants
EFO_0005801,cholesterol embolism
EFO_1001795,fusariosis
EFO_0007485,silicosis
HP_0002576,intussusception
EFO_0009513,multiple bone fractures
EFO_0003895,epistaxis
EFO_0007390,necatoriasis
EFO_1001291,ciguatera poisoning
HP_0002063,rigidity
EFO_0009959,diverticular disease
HP_0002253,colonic diverticula
MONDO_0011426,aceruloplasminemia
Orphanet_590,congenital myasthenic syndromes
MONDO_0016163,autosomal dominant cerebellar ataxia type ii
EFO_1001033,marasmus
EFO_0004226,creutzfeldt jacob disease
MONDO_0000368,extrapulmonary tuberculosis
EFO_0003902,spinal fracture
EFO_0007625,asthenia
EFO_1001916,separation anxiety disorder
EFO_0003765,sign or symptom
MONDO_0001087,schizotypal personality disorder
HP_0011097,epileptic spasm
MONDO_0001314,chondrocalcinosis
MONDO_0021340,intertrigo
MONDO_0018958,nemaline myopathy
HP_0011096,peripheral demyelination
MONDO_0019118,inherited retinal dystrophy
EFO_1001420,schistosomiasis mansoni
EFO_0007404,opisthorchiasis
HP_0000979,purpura
EFO_1001237,vitamin a deficiency
